1. exchange         - обмен
630. deafening    - оглушителен, заглушаващ (very noisy)
631. excruciating - мъчителен (very painful)
632. pale         - блед, прибледнявам
633. ashen        - бледен, пепелив (very pale)
634. flawless     - безупречен, без недостатък (very perfect)
635. destitute    - лишен, беден (very poor)
636. compelling   - завладяващ, непреодолим (very powerful)
637. oblige       - задължавам
638. sanctification - освещение
639. timber         - дървен материал
640. flaw           - недостатък
641. lossless       - без загуба на качеството
642. deny           - отричам
643. along          - заедно
644. marching       - маршируване
645. tomb           - гробница
646. laid           - полагам
647. roll away      - търкаля се
648. sorrow         - скръб, печал
649. captivate      - покорявам
650. behold         - виждам, съзирам
651. illuminate     - озарявам, осветявам
652. shatter        - разбавам, разтрошавам
653. bound          - свързан, обвързан
654. mend           - поправям
655. insult          - обида
656. syllable       - сричка
657. applicable     - приложим, практичен
658. regret         - съжаление, разкаяние, скръб
659. hound          - преследвам безмилостно
660. bend           - извивам
661. mundane        - земен, светски
662. bow            - прекланям се
663. lest           - да не би да
664. everlasting    - вечен
665. preamble       - предисловие, увод
666. purchase       - покупка, купувам
667. brave          - смел, храбър
668. bleed          - кървя
669. neural         - нервен, неврален
700. probability    - вероятност
*701. convolution    - навиване
702. trade off      - баланс, постигнат между две желани, но несъвместими характеристики; компромис
703. frightening    - плашещо
704. scenic         - панорамен, живописен
705. bulletproof    - непробиваем от куршуми
706. receipt        - разписка, касова бележка
707. a way off      - далече
708. entrance       - вход
709. anticipation   - очакване
710. swell          - издуване, увеличаване
711. drawn          - измъчен
712. stronghold     - укрепление
713. cottage        - къщичка
714. overdue        - просрочен
715. parchment      - пергамент, документ
716. madness        - лудост
717. defer          - отлагам, отсрочвам
718. commander      - командир
719. competitive    - конкурентен, състезателен
720. competitor     - конкурент, съперник
721. enroll         - записвам се, записвам се в списък
722. minor         - незначителен
723. tackle        - спаравям се
724. awkward       - неудобно, трудно
725. deviation     - отклонение
726. annual        - годишен
727. observation   - наблюдение
728. gatherer      - събирач (collector)
729. tend          - склонен
730. hose          - маркуч
731. imminent      - предстоящ (about to happen)
732. consumption   - потребление
733. fraud         - измама (cheating)
734. preface       - предговор
735. lust          - поход
736. intrinsically - неразривно
737. predictor     - предсказател
738. bias          - склонност
739. fairer        - справедлив, честен
740. truncate     - скъсявам
741. accuracy     - точност, прецизност
742. receptacle   - съд, контейнер
743. bin          - a receptacle for storing a specified substance
















































